proyecto_id,nombre,cliente,responsable_id,presupuesto,coste_real,fecha_inicio,fecha_fin,estado,prioridad
282,Automatización D81,ACS,112,35625.4,11168.54,2022-08-15,,pausado,Baja
283,Portal Web E82,Ferrovial,123,45056.06,11466.97,2022-09-29,2023-09-09,completado,Media
284,CRM Upgrade F83,Mapfre,129,11752.63,44554.25,2022-10-30,2023-08-25,pausado,Media
285,Migración Cloud G84,Inditex,137,50707.26,20872.22,2022-04-22,2023-04-13,completado,Media
286,Transformación Digital H85,Iberdrola,167,166434.64,128162.02,2023-10-01,2023-02-07,completado,Baja
287,Dashboard BI I86,Mapfre,155,63910.06,49116.87,2023-05-23,,activo,Alta
288,Dashboard BI J87,Mapfre,143,121524.27,51981.67,2023-09-17,2023-08-25,completado,Media
289,Automatización K88,Mercadona,109,91878.83,32732.61,2022-07-11,2024-01-18,completado,Baja
290,CRM Upgrade L89,Inditex,139,77218.14,44807.32,2022-08-17,,activo,Media
291,Portal Web M90,Inditex,118,124133.29,14843.61,2023-05-12,2023-05-03,cancelado,Media
292,Portal Web N91,ACS,117,115798.39,16464.47,2023-03-04,,activo,Media
293,Chatbot IA O92,Santander,172,325658.63,62717.29,2023-11-13,2024-08-20,completado,Media
294,CRM Upgrade P93,Telefónica,157,,83268.49,2022-02-27,,activo,Alta
295,Automatización Q94,Mapfre,105,30186.65,53831.35,2023-09-02,,cancelado,Media
