fecha,hora,consumo_total_kwh,potencia_media_kw,coste_total_eur,voltaje_medio,num_edificios_activos
2024-03-04,02:33:00,111.81,111.13914,24.598200000000002,232.3,1
2024-03-04,04:28:00,29.27,28.157739999999997,3.8051,230.0,1
2024-03-04,05:29:00,134.65,128.7254,10.772,229.4,1
2024-03-04,07:08:00,134.73,120.04442999999999,17.5149,226.7,1
2024-03-04,08:52:00,54.87,46.858979999999995,7.1331,237.2,1
2024-03-04,12:15:00,10.74,9.68748,0.8592000000000001,232.5,1
2024-03-04,14:14:00,124.19,103.94703,16.1447,225.7,1
2024-03-04,16:40:00,113.72,113.37884,9.0976,229.6,1
2024-03-04,17:17:00,85.39,74.37469,11.1007,227.1,1
2024-03-04,17:29:00,95.72,88.34956,12.4436,226.4,1
2024-03-04,17:34:00,139.86,115.3845,18.181800000000003,225.2,1
2024-03-04,20:32:00,46.51,36.88243,10.232199999999999,221.5,1
2024-03-04,21:01:00,187.09,142.74967,24.3217,223.4,1
2024-03-04,21:54:00,170.11,133.53635000000003,13.608800000000002,235.5,1
2024-03-04,22:17:00,101.97,100.9503,22.4334,231.6,1
2024-03-04,22:34:00,195.73,176.74419,43.0606,239.3,1
2024-03-05,01:34:00,154.71,152.38935,34.0362,230.8,1
2024-03-05,02:21:00,56.02,52.77084,7.2826,226.2,1
2024-03-05,05:49:00,153.51,118.2027,12.2808,237.9,1
2024-03-05,10:44:00,177.14,174.66003999999998,23.0282,227.8,1
2024-03-05,14:58:00,78.66,72.60318,6.2928,228.8,1
2024-03-05,15:17:00,175.34,140.79802,38.5748,223.9,1
2024-03-05,17:19:00,81.18,72.49374,6.494400000000001,229.3,1
2024-03-05,18:49:00,144.07,111.79832,11.525599999999999,236.6,1
2024-03-05,21:29:00,75.96,74.97251999999999,9.874799999999999,236.5,1
2024-03-05,22:01:00,69.59,68.61574,15.309800000000001,227.5,1
2024-03-05,23:26:00,211.28,209.80104,46.4816,229.6,1
